gc supervisor: started: previous_exit=crash
gc supervisor: workspace-service startup cleanup is not available on darwin; after a non-graceful supervisor exit, stale workspace-service processes may keep sockets bound. Registered workspace-service roots: /tmp/gcja-31m1slrq/w/city/.gc/services. Stop stale processes whose environment includes GC_SERVICE_STATE_ROOT under those roots, then restart those cities.
gc supervisor: WARNING: API binding to ephemeral port 60957 -- set port = 8372 in ~/.gc/supervisor.toml
Supervisor API listening on http://127.0.0.1:60957
Dashboard:  http://127.0.0.1:60957/
Supervisor started.
gc supervisor: city 'jev-ab-run-001-baseline': starting_bead_store took 1m33.83s
gc supervisor: city 'jev-ab-run-001-baseline': checking_bead_store_health took 5.83s
gc supervisor: city 'jev-ab-run-001-baseline': projecting_mcp took 5.4s
gc supervisor: city 'jev-ab-run-001-baseline': creating_session_provider took 2.33s
gc supervisor: city 'jev-ab-run-001-baseline': building_city_runtime took 2.75s
2026/09/19 16:52:35 caching-store: priming ...
2026/09/19 16:52:35 beads cache: stagger=16261ms agent=
2026/09/19 16:52:37 caching-store: priming ...
2026/09/19 16:52:37 beads cache: stagger=16261ms agent=
gc supervisor: city 'jev-ab-run-001-baseline': opening_controller_state took 3.9s
2026/09/19 16:53:05 beads cache: reconciled rig=fi beads=0 adds=0 updates=0 removes=0 took=39ms cadence=default
2026/09/19 16:53:07 beads cache: reconciled rig=jar0b beads=0 adds=0 updates=0 removes=0 took=67ms cadence=default
gc supervisor: city 'jev-ab-run-001-baseline': running_pool_on_boot took 1m7.23s
Launching city 'jev-ab-run-001-baseline' (/tmp/gcja-31m1slrq/w/city)
adoption barrier: listing running sessions partially failed: tmux server unreachable: no tmux server running
gc supervisor: adoption barrier: 0 session(s) failed bead creation
2026/09/19 16:54:01 api: GET /v0/cities 200 2.854ms [memory] req_id=5e64aea325125e32
2026/09/19 16:54:01 api: GET /v0/cities 200 93.645ms [memory] req_id=90f64cb41d4b9af4
2026/09/19 16:54:01 api: GET /v0/cities 200 64µs [memory] req_id=d7e44a546f6193de
2026/09/19 16:54:01 api: GET /v0/cities 200 393µs [memory] req_id=50f6d679fccf5aab
gc supervisor: startup phase=startup-orders elapsed=16.177s
gc supervisor: startup phase=startup-route-recovery elapsed=0s
2026/09/19 16:54:01 api: GET /v0/cities 200 8.954ms [memory] req_id=c4a70778dafe05e6
2026/09/19 16:54:02 api: GET /v0/cities 200 327µs [memory] req_id=0848875adc484c74
2026/09/19 16:54:02 api: GET /v0/cities 200 9.373ms [memory] req_id=371e9800f46a2ccb
2026/09/19 16:54:02 api: GET /v0/cities 200 105µs [memory] req_id=7633b45e252b4e76
2026/09/19 16:54:02 api: GET /v0/cities 200 127µs [memory] req_id=4243d939ce0cdde5
2026/09/19 16:54:02 api: GET /v0/cities 200 118µs [memory] req_id=381b507d1249b971
2026/09/19 16:54:02 api: GET /v0/cities 200 424µs [memory] req_id=eb9b1b088d445550
2026/09/19 16:54:02 api: GET /v0/cities 200 401µs [memory] req_id=df1ad9b85ad372ec
2026/09/19 16:54:02 api: GET /v0/cities 200 5.104ms [memory] req_id=27968527775b3700
2026/09/19 16:54:03 api: GET /v0/cities 200 48.13ms [memory] req_id=4ed67d6821204a97
2026/09/19 16:54:03 api: GET /v0/cities 200 5.453ms [memory] req_id=1123d42c64a6e267
2026/09/19 16:54:03 api: GET /v0/cities 200 3.265ms [memory] req_id=43a16aa9916a26a2
2026/09/19 16:54:03 api: GET /v0/cities 200 126µs [memory] req_id=8fa17627f02c790b
2026/09/19 16:54:03 api: GET /v0/cities 200 93µs [memory] req_id=6698181d312ecd49
2026/09/19 16:54:03 api: GET /v0/cities 200 228µs [memory] req_id=aad3eb24f1faec58
2026/09/19 16:54:03 api: GET /v0/cities 200 107µs [memory] req_id=77f933f99f8f0dd0
2026/09/19 16:54:04 api: GET /v0/cities 200 425µs [memory] req_id=62b8fd3379b1c4de
2026/09/19 16:54:04 api: GET /v0/cities 200 577µs [memory] req_id=8cc804247440cc7a
2026/09/19 16:54:04 api: GET /v0/cities 200 3.002ms [memory] req_id=f0f6634cfe58d7f3
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000001 durable
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
2026/09/19 16:54:04 api: GET /v0/cities 200 8.718ms [memory] req_id=315953f750c37eae
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
2026/09/19 16:54:04 api: GET /v0/cities 200 757µs [memory] req_id=6bd04303f22ca4d3
2026/09/19 16:54:05 api: GET /v0/cities 200 285µs [memory] req_id=f6d0563822e2b354
[mysql] 2026/09/19 16:54:05 packets.go:58 unexpected EOF
2026/09/19 16:54:05 api: GET /v0/cities 200 122µs [memory] req_id=6a552009fc2cbbdc
2026/09/19 16:54:05 api: GET /v0/cities 200 337µs [memory] req_id=706718a68ef92645
2026/09/19 16:54:05 api: GET /v0/cities 200 97µs [memory] req_id=f23f2505dcbdbbcc
2026/09/19 16:54:05 api: GET /v0/cities 200 104µs [memory] req_id=e9fd1daa8ba06604
2026/09/19 16:54:05 api: GET /v0/cities 200 191µs [memory] req_id=4744d8ef8b89933d
2026/09/19 16:54:06 api: GET /v0/cities 200 131µs [memory] req_id=02f144c8cba4c69a
2026/09/19 16:54:06 api: GET /v0/cities 200 168µs [memory] req_id=082aacf98c52ede9
2026/09/19 16:54:06 api: GET /v0/cities 200 555µs [memory] req_id=79f4aaf3988a4293
2026/09/19 16:54:06 beads cache: reconciled rig=fi beads=0 adds=0 updates=0 removes=0 took=1.035s cadence=default
2026/09/19 16:54:06 api: GET /v0/cities 200 264µs [memory] req_id=7ab0eb5821b996d5
2026/09/19 16:54:06 api: GET /v0/cities 200 8.65ms [memory] req_id=cd0c6798c9b31b31
2026/09/19 16:54:06 api: GET /v0/cities 200 307µs [memory] req_id=2ee9b16689e4f9c3
2026/09/19 16:54:07 api: GET /v0/cities 200 15.481ms [memory] req_id=6ce5cc181f68e54c
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
2026/09/19 16:54:07 api: GET /v0/cities 200 437µs [memory] req_id=f2350ae382ee9b71
2026/09/19 16:54:07 api: GET /v0/cities 200 93µs [memory] req_id=b6d7b308422efe50
2026/09/19 16:54:07 beads cache: reconciled rig=jar0b beads=4 adds=4 updates=0 removes=0 took=182ms cadence=default
2026/09/19 16:54:07 api: GET /v0/cities 200 369µs [memory] req_id=fb2baa1c15fe9bf6
assignedWorkBeads: 0 beads (rigStores=1)
2026/09/19 16:54:07 api: GET /v0/cities 200 322µs [memory] req_id=6c1e5abfeed78b8e
2026/09/19 16:54:07 api: GET /v0/cities 200 87µs [memory] req_id=2d1ae2b393f5060c
2026/09/19 16:54:07 api: GET /v0/cities 200 126µs [memory] req_id=1151274a30bc1d48
2026/09/19 16:54:08 api: GET /v0/cities 200 101µs [memory] req_id=4d31ff028759d49d
2026/09/19 16:54:08 api: GET /v0/cities 200 198µs [memory] req_id=e02bee593e6a1061
gc supervisor: startup phase=startup elapsed=6.478s
gc supervisor: startup phase=convergence-startup elapsed=5ms
gc supervisor: startup ready elapsed=23.209s
City started.
2026/09/19 16:54:08 api: GET /v0/cities 200 170µs [memory] req_id=5834a9ae381b3648
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
2026/09/19 16:54:21 api: GET /health 200 7.51ms [memory] req_id=e9db9811d827711b
2026/09/19 16:54:25 api: GET /v0/cities 200 1.059ms [memory] req_id=b751834bff42278c
2026/09/19 16:54:27 api: GET /v0/cities 200 2.808ms [memory] req_id=ae7e11a58cf6f698
[mysql] 2026/09/19 16:54:36 packets.go:58 unexpected EOF
[mysql] 2026/09/19 16:54:37 packets.go:58 read tcp 127.0.0.1:61720->127.0.0.1:14288: read: connection reset by peer
2026/09/19 16:55:07 beads cache: reconciled rig=fi beads=2 adds=2 updates=0 removes=0 took=501ms cadence=default
2026/09/19 16:55:08 beads cache: reconciled rig=jar0b beads=1 adds=0 updates=0 removes=0 took=59ms cadence=default
Config reloaded: 19 agents, 1 rigs (rev 59a0db7374ed)
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
[mysql] 2026/09/19 16:55:38 packets.go:58 unexpected EOF
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
2026/09/19 16:55:46 api: GET /v0/city/jev-ab-run-001-baseline/events 200 4.897ms [memory] req_id=dd3007c7450889bf
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
[mysql] 2026/09/19 16:55:55 packets.go:58 unexpected EOF
[mysql] 2026/09/19 16:55:55 packets.go:58 unexpected EOF
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
2026/09/19 16:56:07 beads cache: reconciled rig=fi beads=2 adds=0 updates=0 removes=0 took=97ms cadence=default
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
2026/09/19 16:56:09 beads cache: reconciled rig=jar0b beads=6 adds=3 updates=0 removes=3 took=827ms cadence=default
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000013 durable
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 0 beads (rigStores=1)
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
